date,email,variant,subject
2026-06-28,[email],B,"Una forma de que la clínica os deje más tiempo (y dinero)"
2026-06-28,[email],A,"¿Qué es lo que más tiempo os quita en la clínica?"
2026-06-28,[email],B,"Una forma de que la clínica os deje más tiempo (y dinero)"
2026-06-28,[email],A,"¿Qué es lo que más tiempo os quita en la clínica?"
2026-06-28,[email],B,"Una forma de que la clínica os deje más tiempo (y dinero)"
2026-06-28,[email],A,"¿Qué es lo que más tiempo os quita en la clínica?"
2026-06-28,[email],B,"Una forma de que la clínica os deje más tiempo (y dinero)"
2026-06-28,[email],A,"¿Qué es lo que más tiempo os quita en la clínica?"
2026-06-28,[email],B,"Una forma de que la clínica os deje más tiempo (y dinero)"
2026-06-28,[email],A,"¿Qué es lo que más tiempo os quita en la clínica?"
